dateTime	doobs
2014-05-12 18:30:00	9.017
2014-05-12 19:00:00	8.977
2014-05-12 19:30:00	8.885
2014-05-12 20:00:00	8.871
2014-05-12 20:30:00	8.875
2014-05-12 21:00:00	8.884
2014-05-12 21:30:00	8.865
2014-05-12 22:00:00	8.865
2014-05-12 22:30:00	8.823
2014-05-12 23:00:00	8.678
2014-05-12 23:30:00	8.637
2014-05-13 00:00:00	8.672
2014-05-13 00:30:00	8.484
2014-05-13 01:00:00	8.499
2014-05-13 01:30:00	8.663
2014-05-13 02:00:00	8.68
2014-05-13 02:30:00	8.756
2014-05-13 03:00:00	8.755
2014-05-13 03:30:00	8.754
2014-05-13 04:00:00	8.73
2014-05-13 04:30:00	8.69
2014-05-13 05:00:00	8.688
2014-05-13 05:30:00	8.647
2014-05-13 06:00:00	8.723
2014-05-13 06:30:00	8.41
2014-05-13 07:00:00	8.713
2014-05-13 07:30:00	8.592
2014-05-13 08:00:00	8.435
2014-05-13 08:30:00	8.565
2014-05-13 09:00:00	8.537
2014-05-13 09:30:00	8.608
2014-05-13 10:00:00	8.7
2014-05-13 10:30:00	8.855
2014-05-13 11:00:00	8.875
2014-05-13 11:30:00	8.738
2014-05-13 12:00:00	8.685
2014-05-13 12:30:00	8.89
2014-05-13 13:00:00	9.036
2014-05-13 13:30:00	8.842
2014-05-13 14:00:00	8.843
2014-05-13 14:30:00	8.839
2014-05-13 15:00:00	8.799
2014-05-13 15:30:00	8.793
2014-05-13 16:00:00	8.829
2014-05-13 16:30:00	8.868
2014-05-13 17:00:00	8.895
2014-05-13 17:30:00	8.863
2014-05-13 18:00:00	8.933
2014-05-13 18:30:00	8.822
2014-05-13 19:00:00	8.74
2014-05-13 19:30:00	8.813
2014-05-13 20:00:00	8.844
2014-05-13 20:30:00	8.76
2014-05-13 21:00:00	8.692
2014-05-13 21:30:00	8.739
2014-05-13 22:00:00	8.665
2014-05-13 22:30:00	8.716
2014-05-13 23:00:00	8.771
2014-05-13 23:30:00	8.773
2014-05-14 00:00:00	8.928
2014-05-14 00:30:00	8.637
2014-05-14 01:00:00	8.605
2014-05-14 01:30:00	8.658
2014-05-14 02:00:00	8.746
2014-05-14 02:30:00	8.751
2014-05-14 03:00:00	8.745
2014-05-14 03:30:00	8.755
2014-05-14 04:00:00	8.733
2014-05-14 04:30:00	8.782
2014-05-14 05:00:00	8.768
2014-05-14 05:30:00	8.729
2014-05-14 06:00:00	8.756
2014-05-14 06:30:00	8.777
2014-05-14 07:00:00	8.774
2014-05-14 07:30:00	8.742
2014-05-14 08:00:00	8.76
2014-05-14 08:30:00	8.782
2014-05-14 09:00:00	8.76
2014-05-14 09:30:00	8.787
2014-05-14 10:00:00	8.782
2014-05-14 10:30:00	8.781
2014-05-14 11:00:00	8.771
2014-05-14 11:30:00	8.791
2014-05-14 12:00:00	8.781
2014-05-14 12:30:00	8.827
2014-05-14 13:00:00	8.787
2014-05-14 13:30:00	8.787
2014-05-14 14:00:00	8.836
2014-05-14 14:30:00	8.816
2014-05-14 15:00:00	8.837
2014-05-14 15:30:00	8.812
2014-05-14 16:00:00	8.795
2014-05-14 16:30:00	8.84
2014-05-14 17:00:00	8.807
2014-05-14 17:30:00	8.814
2014-05-14 18:00:00	8.841
2014-05-14 18:30:00	8.82
2014-05-14 19:00:00	8.872
2014-05-14 19:30:00	8.949
2014-05-14 20:00:00	8.886
2014-05-14 20:30:00	8.872
2014-05-14 21:00:00	NA
2014-05-14 21:30:00	8.994
2014-05-14 22:00:00	8.92
2014-05-14 22:30:00	8.883
2014-05-14 23:00:00	8.922
2014-05-14 23:30:00	8.936
2014-05-15 00:00:00	8.865
2014-05-15 00:30:00	8.902
2014-05-15 01:00:00	8.826
2014-05-15 01:30:00	8.792
2014-05-15 02:00:00	8.795
2014-05-15 02:30:00	8.768
2014-05-15 03:00:00	8.86
2014-05-15 03:30:00	8.807
2014-05-15 04:00:00	8.843
2014-05-15 04:30:00	8.8
2014-05-15 05:00:00	8.828
2014-05-15 05:30:00	8.906
2014-05-15 06:00:00	8.849
2014-05-15 06:30:00	8.829
2014-05-15 07:00:00	8.868
2014-05-15 07:30:00	8.702
2014-05-15 08:00:00	8.627
2014-05-15 08:30:00	8.602
2014-05-15 09:00:00	8.617
2014-05-15 09:30:00	8.688
2014-05-15 10:00:00	8.688
2014-05-15 10:30:00	8.715
2014-05-15 11:00:00	8.741
2014-05-15 11:30:00	8.791
2014-05-15 12:00:00	8.711
2014-05-15 12:30:00	8.676
2014-05-15 13:00:00	8.58
2014-05-15 13:30:00	8.735
2014-05-15 14:00:00	8.819
2014-05-15 14:30:00	8.684
2014-05-15 15:00:00	8.657
2014-05-15 15:30:00	8.656
2014-05-15 16:00:00	8.645
2014-05-15 16:30:00	8.756
2014-05-15 17:00:00	8.706
2014-05-15 17:30:00	8.841
2014-05-15 18:00:00	8.892
2014-05-15 18:30:00	8.896
2014-05-15 19:00:00	8.922
2014-05-15 19:30:00	8.904
2014-05-15 20:00:00	8.902
2014-05-15 20:30:00	8.919
2014-05-15 21:00:00	8.795
2014-05-15 21:30:00	8.865
2014-05-15 22:00:00	8.957
2014-05-15 22:30:00	8.801
2014-05-15 23:00:00	8.853
2014-05-15 23:30:00	8.912
2014-05-16 00:00:00	8.926
2014-05-16 00:30:00	8.939
2014-05-16 01:00:00	8.803
2014-05-16 01:30:00	8.827
2014-05-16 02:00:00	8.77
2014-05-16 02:30:00	8.739
2014-05-16 03:00:00	8.71
2014-05-16 03:30:00	8.834
2014-05-16 04:00:00	8.822
2014-05-16 04:30:00	8.777
2014-05-16 05:00:00	8.787
2014-05-16 05:30:00	8.599
2014-05-16 06:00:00	8.779
2014-05-16 06:30:00	8.82
2014-05-16 07:00:00	8.839
2014-05-16 07:30:00	8.886
2014-05-16 08:00:00	8.874
2014-05-16 08:30:00	8.883
2014-05-16 09:00:00	8.947
2014-05-16 09:30:00	8.931
2014-05-16 10:00:00	8.943
2014-05-16 10:30:00	8.93
2014-05-16 11:00:00	8.91
2014-05-16 11:30:00	8.933
2014-05-16 12:00:00	8.973
2014-05-16 12:30:00	8.991
2014-05-16 13:00:00	8.993
2014-05-16 13:30:00	8.947
2014-05-16 14:00:00	8.958
2014-05-16 14:30:00	8.915
2014-05-16 15:00:00	8.938
2014-05-16 15:30:00	8.956
2014-05-16 16:00:00	8.952
2014-05-16 16:30:00	8.939
2014-05-16 17:00:00	8.919
2014-05-16 17:30:00	8.963
2014-05-16 18:00:00	8.904
2014-05-16 18:30:00	8.849
2014-05-16 19:00:00	8.862
2014-05-16 19:30:00	8.977
2014-05-16 20:00:00	9.032
2014-05-16 20:30:00	9.039
2014-05-16 21:00:00	9.027
2014-05-16 21:30:00	9.098
2014-05-16 22:00:00	8.92
2014-05-16 22:30:00	9.05
2014-05-16 23:00:00	9.002
2014-05-16 23:30:00	9.035
2014-05-17 00:00:00	8.927
2014-05-17 00:30:00	8.984
2014-05-17 01:00:00	8.966
2014-05-17 01:30:00	8.916
2014-05-17 02:00:00	8.944
2014-05-17 02:30:00	8.983
2014-05-17 03:00:00	8.914
2014-05-17 03:30:00	8.952
2014-05-17 04:00:00	8.928
2014-05-17 04:30:00	8.99
2014-05-17 05:00:00	9.04
2014-05-17 05:30:00	8.938
2014-05-17 06:00:00	8.922
2014-05-17 06:30:00	8.906
2014-05-17 07:00:00	9.066
2014-05-17 07:30:00	9.091
2014-05-17 08:00:00	9.032
2014-05-17 08:30:00	9.078
2014-05-17 09:00:00	9.053
2014-05-17 09:30:00	9.015
2014-05-17 10:00:00	8.957
2014-05-17 10:30:00	8.927
2014-05-17 11:00:00	8.943
2014-05-17 11:30:00	8.956
2014-05-17 12:00:00	8.908
2014-05-17 12:30:00	9.019
2014-05-17 13:00:00	8.987
2014-05-17 13:30:00	8.994
2014-05-17 14:00:00	9.075
2014-05-17 14:30:00	9.066
2014-05-17 15:00:00	9.085
2014-05-17 15:30:00	9.045
2014-05-17 16:00:00	9.029
2014-05-17 16:30:00	9.045
2014-05-17 17:00:00	9.052
2014-05-17 17:30:00	8.99
2014-05-17 18:00:00	9.009
2014-05-17 18:30:00	9.017
2014-05-17 19:00:00	9.118
2014-05-17 19:30:00	9.117
2014-05-17 20:00:00	9.132
2014-05-17 20:30:00	9.26
2014-05-17 21:00:00	9.116
2014-05-17 21:30:00	9.224
2014-05-17 22:00:00	9.239
2014-05-17 22:30:00	9.014
2014-05-17 23:00:00	9.154
2014-05-17 23:30:00	8.982
2014-05-18 00:00:00	9.078
2014-05-18 00:30:00	9
2014-05-18 01:00:00	9.011
2014-05-18 01:30:00	9
2014-05-18 02:00:00	9.017
2014-05-18 02:30:00	8.898
2014-05-18 03:00:00	8.905
2014-05-18 03:30:00	9.051
2014-05-18 04:00:00	9.007
2014-05-18 04:30:00	8.977
2014-05-18 05:00:00	8.949
2014-05-18 05:30:00	8.982
2014-05-18 06:00:00	8.973
2014-05-18 06:30:00	9.027
2014-05-18 07:00:00	9.158
2014-05-18 07:30:00	9.038
2014-05-18 08:00:00	8.927
2014-05-18 08:30:00	8.96
2014-05-18 09:00:00	8.998
2014-05-18 09:30:00	9.088
2014-05-18 10:00:00	9.025
2014-05-18 10:30:00	9.215
2014-05-18 11:00:00	9.179
2014-05-18 11:30:00	8.93
2014-05-18 12:00:00	8.952
2014-05-18 12:30:00	8.995
2014-05-18 13:00:00	8.971
2014-05-18 13:30:00	9.067
2014-05-18 14:00:00	8.9
2014-05-18 14:30:00	8.92
2014-05-18 15:00:00	8.941
2014-05-18 15:30:00	8.995
2014-05-18 16:00:00	8.942
2014-05-18 16:30:00	8.929
2014-05-18 17:00:00	9.019
2014-05-18 17:30:00	9.004
2014-05-18 18:00:00	8.936
2014-05-18 18:30:00	8.951
2014-05-18 19:00:00	8.934
2014-05-18 19:30:00	8.796
2014-05-18 20:00:00	8.841
2014-05-18 20:30:00	8.9
2014-05-18 21:00:00	8.937
2014-05-18 21:30:00	8.922
2014-05-18 22:00:00	8.885
2014-05-18 22:30:00	8.857
2014-05-18 23:00:00	8.832
2014-05-18 23:30:00	8.836
2014-05-19 00:00:00	8.895
2014-05-19 00:30:00	9.041
2014-05-19 01:00:00	8.931
2014-05-19 01:30:00	8.823
2014-05-19 02:00:00	8.824
2014-05-19 02:30:00	8.81
2014-05-19 03:00:00	8.807
2014-05-19 03:30:00	8.704
2014-05-19 04:00:00	8.851
2014-05-19 04:30:00	8.861
2014-05-19 05:00:00	8.856
2014-05-19 05:30:00	8.711
2014-05-19 06:00:00	8.822
2014-05-19 06:30:00	8.826
2014-05-19 07:00:00	8.809
2014-05-19 07:30:00	8.814
2014-05-19 08:00:00	8.85
2014-05-19 08:30:00	8.812
2014-05-19 09:00:00	8.674
2014-05-19 09:30:00	8.841
2014-05-19 10:00:00	8.692
2014-05-19 10:30:00	8.858
2014-05-19 11:00:00	8.814
2014-05-19 11:30:00	8.789
2014-05-19 12:00:00	8.89
2014-05-19 12:30:00	8.869
2014-05-19 13:00:00	8.567
2014-05-19 13:30:00	8.867
2014-05-19 14:00:00	8.765
2014-05-19 14:30:00	8.861
2014-05-19 15:00:00	8.771
2014-05-19 15:30:00	8.533
2014-05-19 16:00:00	8.871
2014-05-19 16:30:00	8.911
2014-05-19 17:00:00	8.936
2014-05-19 17:30:00	8.889
2014-05-19 18:00:00	8.764
2014-05-19 18:30:00	8.781
2014-05-19 19:00:00	8.57
2014-05-19 19:30:00	8.783
2014-05-19 20:00:00	8.885
2014-05-19 20:30:00	8.455
2014-05-19 21:00:00	8.849
2014-05-19 21:30:00	8.855
2014-05-19 22:00:00	8.872
2014-05-19 22:30:00	8.797
2014-05-19 23:00:00	8.773
2014-05-19 23:30:00	8.682
2014-05-20 00:00:00	8.82
2014-05-20 00:30:00	8.718
2014-05-20 01:00:00	8.806
2014-05-20 01:30:00	8.809
2014-05-20 02:00:00	8.805
2014-05-20 02:30:00	8.82
2014-05-20 03:00:00	8.619
2014-05-20 03:30:00	8.75
2014-05-20 04:00:00	8.777
2014-05-20 04:30:00	8.782
2014-05-20 05:00:00	8.757
2014-05-20 05:30:00	8.771
2014-05-20 06:00:00	8.841
2014-05-20 06:30:00	8.809
2014-05-20 07:00:00	8.745
2014-05-20 07:30:00	8.541
2014-05-20 08:00:00	8.842
2014-05-20 08:30:00	8.275
2014-05-20 09:00:00	8.663
2014-05-20 09:30:00	8.572
2014-05-20 10:00:00	8.845
2014-05-20 10:30:00	8.936
2014-05-20 11:00:00	8.835
2014-05-20 11:30:00	8.942
2014-05-20 12:00:00	8.997
2014-05-20 12:30:00	8.888
2014-05-20 13:00:00	8.768
2014-05-20 13:30:00	8.643
2014-05-20 14:00:00	8.985
2014-05-20 14:30:00	8.752
2014-05-20 15:00:00	8.72
2014-05-20 15:30:00	8.706
2014-05-20 16:00:00	8.739
2014-05-20 16:30:00	8.75
2014-05-20 17:00:00	8.735
2014-05-20 17:30:00	8.711
2014-05-20 18:00:00	8.692
2014-05-20 18:30:00	8.681
2014-05-20 19:00:00	8.619
2014-05-20 19:30:00	8.614
2014-05-20 20:00:00	8.523
2014-05-20 20:30:00	8.481
2014-05-20 21:00:00	8.648
2014-05-20 21:30:00	8.506
2014-05-20 22:00:00	8.505
2014-05-20 22:30:00	8.407
2014-05-20 23:00:00	8.271
2014-05-20 23:30:00	8.272
2014-05-21 00:00:00	8.291
2014-05-21 00:30:00	8.493
2014-05-21 01:00:00	8.038
2014-05-21 01:30:00	8.383
2014-05-21 02:00:00	8.459
2014-05-21 02:30:00	8.489
2014-05-21 03:00:00	8.25
2014-05-21 03:30:00	8.444
2014-05-21 04:00:00	8.379
2014-05-21 04:30:00	8.535
2014-05-21 05:00:00	8.377
2014-05-21 05:30:00	8.504
2014-05-21 06:00:00	8.563
2014-05-21 06:30:00	8.444
2014-05-21 07:00:00	8.514
2014-05-21 07:30:00	8.453
2014-05-21 08:00:00	8.496
2014-05-21 08:30:00	8.57
2014-05-21 09:00:00	8.599
2014-05-21 09:30:00	8.624
2014-05-21 10:00:00	8.612
2014-05-21 10:30:00	8.627
2014-05-21 11:00:00	8.581
2014-05-21 11:30:00	8.495
2014-05-21 12:00:00	8.584
2014-05-21 12:30:00	8.719
2014-05-21 13:00:00	8.575
2014-05-21 13:30:00	8.552
2014-05-21 14:00:00	8.566
2014-05-21 14:30:00	8.532
2014-05-21 15:00:00	8.579
2014-05-21 15:30:00	8.577
2014-05-21 16:00:00	8.547
2014-05-21 16:30:00	8.527
2014-05-21 17:00:00	8.465
2014-05-21 17:30:00	8.555
2014-05-21 18:00:00	8.541
2014-05-21 18:30:00	8.532
2014-05-21 19:00:00	8.446
2014-05-21 19:30:00	8.507
2014-05-21 20:00:00	8.492
2014-05-21 20:30:00	8.494
2014-05-21 21:00:00	8.531
2014-05-21 21:30:00	8.505
2014-05-21 22:00:00	8.422
2014-05-21 22:30:00	8.47
2014-05-21 23:00:00	8.541
2014-05-21 23:30:00	8.422
2014-05-22 00:00:00	8.515
2014-05-22 00:30:00	8.458
2014-05-22 01:00:00	8.484
2014-05-22 01:30:00	8.438
2014-05-22 02:00:00	8.413
2014-05-22 02:30:00	8.497
2014-05-22 03:00:00	8.472
2014-05-22 03:30:00	8.446
2014-05-22 04:00:00	8.447
2014-05-22 04:30:00	8.498
2014-05-22 05:00:00	8.462
2014-05-22 05:30:00	8.434
2014-05-22 06:00:00	8.43
2014-05-22 06:30:00	8.428
2014-05-22 07:00:00	8.397
2014-05-22 07:30:00	8.337
2014-05-22 08:00:00	8.4
2014-05-22 08:30:00	8.377
2014-05-22 09:00:00	8.458
2014-05-22 09:30:00	8.455
2014-05-22 10:00:00	8.399
2014-05-22 10:30:00	8.361
2014-05-22 11:00:00	8.434
2014-05-22 11:30:00	8.419
2014-05-22 12:00:00	8.383
2014-05-22 12:30:00	8.423
2014-05-22 13:00:00	8.468
2014-05-22 13:30:00	8.45
2014-05-22 14:00:00	8.483
2014-05-22 14:30:00	8.413
2014-05-22 15:00:00	8.422
2014-05-22 15:30:00	8.388
2014-05-22 16:00:00	8.518
2014-05-22 16:30:00	8.434
2014-05-22 17:00:00	8.366
2014-05-22 17:30:00	8.42
2014-05-22 18:00:00	8.391
2014-05-22 18:30:00	8.439
2014-05-22 19:00:00	8.435
2014-05-22 19:30:00	8.407
2014-05-22 20:00:00	8.407
2014-05-22 20:30:00	8.423
2014-05-22 21:00:00	8.382
2014-05-22 21:30:00	8.375
2014-05-22 22:00:00	8.368
2014-05-22 22:30:00	8.33
2014-05-22 23:00:00	8.347
2014-05-22 23:30:00	8.346
2014-05-23 00:00:00	8.357
2014-05-23 00:30:00	8.305
2014-05-23 01:00:00	8.323
2014-05-23 01:30:00	8.311
2014-05-23 02:00:00	8.218
2014-05-23 02:30:00	8.263
2014-05-23 03:00:00	8.231
2014-05-23 03:30:00	8.229
2014-05-23 04:00:00	8.333
2014-05-23 04:30:00	8.323
2014-05-23 05:00:00	8.326
2014-05-23 05:30:00	8.314
2014-05-23 06:00:00	8.342
2014-05-23 06:30:00	8.275
2014-05-23 07:00:00	8.287
2014-05-23 07:30:00	8.302
2014-05-23 08:00:00	8.308
2014-05-23 08:30:00	8.329
2014-05-23 09:00:00	8.243
2014-05-23 09:30:00	8.274
2014-05-23 10:00:00	8.246
2014-05-23 10:30:00	8.278
2014-05-23 11:00:00	8.283
2014-05-23 11:30:00	8.25
2014-05-23 12:00:00	8.336
2014-05-23 12:30:00	8.168
2014-05-23 13:00:00	8.284
2014-05-23 13:30:00	8.44
2014-05-23 14:00:00	8.427
2014-05-23 14:30:00	8.343
2014-05-23 15:00:00	8.407
2014-05-23 15:30:00	8.402
2014-05-23 16:00:00	8.121
2014-05-23 16:30:00	8.335
2014-05-23 17:00:00	8.238
2014-05-23 17:30:00	8.294
2014-05-23 18:00:00	8.289
2014-05-23 18:30:00	8.299
2014-05-23 19:00:00	8.221
2014-05-23 19:30:00	8.281
2014-05-23 20:00:00	8.433
2014-05-23 20:30:00	8.441
2014-05-23 21:00:00	8.375
2014-05-23 21:30:00	8.494
2014-05-23 22:00:00	8.457
2014-05-23 22:30:00	8.442
2014-05-23 23:00:00	8.419
2014-05-23 23:30:00	8.409
2014-05-24 00:00:00	8.465
2014-05-24 00:30:00	8.356
2014-05-24 01:00:00	8.429
2014-05-24 01:30:00	8.39
2014-05-24 02:00:00	8.358
2014-05-24 02:30:00	8.292
2014-05-24 03:00:00	8.228
2014-05-24 03:30:00	8.287
2014-05-24 04:00:00	8.241
2014-05-24 04:30:00	8.225
2014-05-24 05:00:00	8.353
2014-05-24 05:30:00	8.443
2014-05-24 06:00:00	8.418
2014-05-24 06:30:00	8.32
2014-05-24 07:00:00	8.409
2014-05-24 07:30:00	8.363
2014-05-24 08:00:00	8.331
2014-05-24 08:30:00	8.337
2014-05-24 09:00:00	8.318
2014-05-24 09:30:00	8.275
2014-05-24 10:00:00	8.279
2014-05-24 10:30:00	8.305
2014-05-24 11:00:00	8.308
2014-05-24 11:30:00	8.31
2014-05-24 12:00:00	8.298
2014-05-24 12:30:00	8.361
2014-05-24 13:00:00	8.478
2014-05-24 13:30:00	8.381
2014-05-24 14:00:00	8.604
2014-05-24 14:30:00	8.481
2014-05-24 15:00:00	8.496
2014-05-24 15:30:00	8.575
2014-05-24 16:00:00	8.571
2014-05-24 16:30:00	8.54
2014-05-24 17:00:00	8.637
2014-05-24 17:30:00	8.602
2014-05-24 18:00:00	8.503
2014-05-24 18:30:00	8.51
2014-05-24 19:00:00	8.264
2014-05-24 19:30:00	8.516
2014-05-24 20:00:00	8.442
2014-05-24 20:30:00	8.557
2014-05-24 21:00:00	8.62
2014-05-24 21:30:00	8.646
2014-05-24 22:00:00	8.561
2014-05-24 22:30:00	8.6
2014-05-24 23:00:00	8.571
2014-05-24 23:30:00	8.584
2014-05-25 00:00:00	8.606
2014-05-25 00:30:00	8.657
2014-05-25 01:00:00	8.69
2014-05-25 01:30:00	8.56
2014-05-25 02:00:00	8.674
2014-05-25 02:30:00	8.318
2014-05-25 03:00:00	8.43
2014-05-25 03:30:00	8.496
2014-05-25 04:00:00	8.6
2014-05-25 04:30:00	8.676
2014-05-25 05:00:00	8.647
2014-05-25 05:30:00	8.599
2014-05-25 06:00:00	8.512
2014-05-25 06:30:00	8.313
2014-05-25 07:00:00	8.381
2014-05-25 07:30:00	8.523
2014-05-25 08:00:00	8.527
2014-05-25 08:30:00	8.442
2014-05-25 09:00:00	8.369
2014-05-25 09:30:00	8.473
2014-05-25 10:00:00	8.737
2014-05-25 10:30:00	8.515
2014-05-25 11:00:00	8.526
2014-05-25 11:30:00	8.565
2014-05-25 12:00:00	8.341
2014-05-25 12:30:00	8.404
2014-05-25 13:00:00	8.627
2014-05-25 13:30:00	8.515
2014-05-25 14:00:00	8.658
2014-05-25 14:30:00	8.601
2014-05-25 15:00:00	8.678
2014-05-25 15:30:00	8.652
2014-05-25 16:00:00	8.467
2014-05-25 16:30:00	8.816
2014-05-25 17:00:00	8.728
2014-05-25 17:30:00	8.575
2014-05-25 18:00:00	8.469
2014-05-25 18:30:00	8.55
2014-05-25 19:00:00	8.546
2014-05-25 19:30:00	8.626
2014-05-25 20:00:00	8.586
2014-05-25 20:30:00	8.53
2014-05-25 21:00:00	8.378
2014-05-25 21:30:00	8.344
2014-05-25 22:00:00	8.369
2014-05-25 22:30:00	8.307
2014-05-25 23:00:00	8.365
2014-05-25 23:30:00	8.275
2014-05-26 00:00:00	8.344
2014-05-26 00:30:00	8.492
2014-05-26 01:00:00	8.173
2014-05-26 01:30:00	8.286
2014-05-26 02:00:00	8.181
2014-05-26 02:30:00	8.187
2014-05-26 03:00:00	8.135
2014-05-26 03:30:00	8.183
2014-05-26 04:00:00	8.178
2014-05-26 04:30:00	8.221
2014-05-26 05:00:00	8.267
2014-05-26 05:30:00	8.319
2014-05-26 06:00:00	8.271
2014-05-26 06:30:00	8.282
2014-05-26 07:00:00	8.241
2014-05-26 07:30:00	NA
2014-05-26 08:00:00	8.187
2014-05-26 08:30:00	8.155
2014-05-26 09:00:00	8.207
2014-05-26 09:30:00	8.358
2014-05-26 10:00:00	8.241
2014-05-26 10:30:00	8.264
2014-05-26 11:00:00	8.295
2014-05-26 11:30:00	8.36
2014-05-26 12:00:00	8.364
2014-05-26 12:30:00	8.376
2014-05-26 13:00:00	8.212
2014-05-26 13:30:00	8.201
2014-05-26 14:00:00	8.326
2014-05-26 14:30:00	8.362
2014-05-26 15:00:00	8.249
2014-05-26 15:30:00	8.576
2014-05-26 16:00:00	8.373
2014-05-26 16:30:00	8.227
2014-05-26 17:00:00	8.365
2014-05-26 17:30:00	8.313
2014-05-26 18:00:00	8.248
2014-05-26 18:30:00	8.188
2014-05-26 19:00:00	8.133
2014-05-26 19:30:00	8.14
2014-05-26 20:00:00	8.114
2014-05-26 20:30:00	8.107
2014-05-26 21:00:00	8.072
2014-05-26 21:30:00	8.039
2014-05-26 22:00:00	8.055
2014-05-26 22:30:00	8.042
2014-05-26 23:00:00	8.048
2014-05-26 23:30:00	8.043
2014-05-27 00:00:00	8.022
2014-05-27 00:30:00	7.967
2014-05-27 01:00:00	7.984
2014-05-27 01:30:00	8.006
2014-05-27 02:00:00	7.963
2014-05-27 02:30:00	7.961
2014-05-27 03:00:00	7.941
2014-05-27 03:30:00	7.953
2014-05-27 04:00:00	7.91
2014-05-27 04:30:00	7.938
2014-05-27 05:00:00	7.997
2014-05-27 05:30:00	7.969
2014-05-27 06:00:00	7.94
2014-05-27 06:30:00	7.935
2014-05-27 07:00:00	7.965
2014-05-27 07:30:00	7.926
2014-05-27 08:00:00	7.897
2014-05-27 08:30:00	7.974
2014-05-27 09:00:00	7.923
2014-05-27 09:30:00	7.944
2014-05-27 10:00:00	7.983
2014-05-27 10:30:00	7.974
2014-05-27 11:00:00	7.962
2014-05-27 11:30:00	8.005
2014-05-27 12:00:00	8.006
2014-05-27 12:30:00	7.965
2014-05-27 13:00:00	7.955
2014-05-27 13:30:00	7.963
2014-05-27 14:00:00	7.978
2014-05-27 14:30:00	7.975
2014-05-27 15:00:00	7.936
2014-05-27 15:30:00	7.953
2014-05-27 16:00:00	7.962
2014-05-27 16:30:00	7.935
2014-05-27 17:00:00	7.933
2014-05-27 17:30:00	7.95
2014-05-27 18:00:00	7.944
2014-05-27 18:30:00	7.952
2014-05-27 19:00:00	7.941
2014-05-27 19:30:00	7.848
2014-05-27 20:00:00	7.829
2014-05-27 20:30:00	7.903
2014-05-27 21:00:00	7.71
2014-05-27 21:30:00	7.874
2014-05-27 22:00:00	7.952
2014-05-27 22:30:00	7.866
2014-05-27 23:00:00	7.913
2014-05-27 23:30:00	7.911
2014-05-28 00:00:00	7.974
2014-05-28 00:30:00	7.912
2014-05-28 01:00:00	7.987
2014-05-28 01:30:00	7.909
2014-05-28 02:00:00	7.921
2014-05-28 02:30:00	7.965
2014-05-28 03:00:00	7.917
2014-05-28 03:30:00	7.956
2014-05-28 04:00:00	7.875
2014-05-28 04:30:00	7.653
2014-05-28 05:00:00	7.756
2014-05-28 05:30:00	8.005
2014-05-28 06:00:00	7.978
2014-05-28 06:30:00	8.028
2014-05-28 07:00:00	7.997
2014-05-28 07:30:00	8.085
2014-05-28 08:00:00	8.061
2014-05-28 08:30:00	8.036
2014-05-28 09:00:00	8.034
2014-05-28 09:30:00	8.088
2014-05-28 10:00:00	8.107
2014-05-28 10:30:00	8.119
2014-05-28 11:00:00	8.129
2014-05-28 11:30:00	8.162
2014-05-28 12:00:00	8.187
2014-05-28 12:30:00	8.13
2014-05-28 13:00:00	8.057
2014-05-28 13:30:00	8.13
2014-05-28 14:00:00	8.331
2014-05-28 14:30:00	8.076
2014-05-28 15:00:00	8.24
2014-05-28 15:30:00	8.303
2014-05-28 16:00:00	8.321
2014-05-28 16:30:00	8.167
2014-05-28 17:00:00	8.093
2014-05-28 17:30:00	8.223
2014-05-28 18:00:00	8.163
2014-05-28 18:30:00	8.188
2014-05-28 19:00:00	8.106
2014-05-28 19:30:00	8.127
2014-05-28 20:00:00	8.058
2014-05-28 20:30:00	7.967
2014-05-28 21:00:00	7.983
2014-05-28 21:30:00	7.856
2014-05-28 22:00:00	7.947
2014-05-28 22:30:00	7.525
2014-05-28 23:00:00	7.941
2014-05-28 23:30:00	7.924
2014-05-29 00:00:00	8.043
2014-05-29 00:30:00	7.776
2014-05-29 01:00:00	7.856
2014-05-29 01:30:00	7.868
2014-05-29 02:00:00	7.732
2014-05-29 02:30:00	7.864
2014-05-29 03:00:00	7.887
2014-05-29 03:30:00	7.842
2014-05-29 04:00:00	7.844
2014-05-29 04:30:00	7.851
2014-05-29 05:00:00	7.804
2014-05-29 05:30:00	7.908
2014-05-29 06:00:00	7.894
2014-05-29 06:30:00	7.924
2014-05-29 07:00:00	7.895
2014-05-29 07:30:00	7.832
2014-05-29 08:00:00	7.886
2014-05-29 08:30:00	7.869
2014-05-29 09:00:00	7.932
2014-05-29 09:30:00	7.918
2014-05-29 10:00:00	7.916
2014-05-29 10:30:00	7.928
2014-05-29 11:00:00	7.911
2014-05-29 11:30:00	8.135
2014-05-29 12:00:00	8.147
2014-05-29 12:30:00	8.135
2014-05-29 13:00:00	8.121
2014-05-29 13:30:00	8.121
2014-05-29 14:00:00	8.1
2014-05-29 14:30:00	8.029
2014-05-29 15:00:00	8.056
2014-05-29 15:30:00	8.054
2014-05-29 16:00:00	8.002
2014-05-29 16:30:00	8.132
2014-05-29 17:00:00	8.069
2014-05-29 17:30:00	8.15
2014-05-29 18:00:00	8.212
2014-05-29 18:30:00	8.088
2014-05-29 19:00:00	7.987
2014-05-29 19:30:00	8.069
2014-05-29 20:00:00	8.094
2014-05-29 20:30:00	8.008
2014-05-29 21:00:00	8.11
2014-05-29 21:30:00	8.082
